train_label, mse, rmse, mae, r2
LinearRegression_24,9.03693,3.00615,2.15477,0.90492
LinearRegression_25,8.47922,2.91191,2.05853,0.90415
LinearRegression_26,7.45594,2.73056,1.86187,0.92606
LinearRegression_27,7.55206,2.74810,1.87823,0.92074
LinearRegression_28,9.63857,3.10460,2.16524,0.88229
LinearRegression_29,10.96412,3.31121,2.31431,0.88594
LinearRegression_30,8.48687,2.91322,2.04735,0.90676
LinearRegression_31,7.83615,2.79931,1.93368,0.91378
LinearRegression_32,7.55434,2.74852,1.91743,0.91415
LinearRegression_33,9.14975,3.02485,2.13044,0.89422
LinearRegression_34,7.89050,2.80900,1.86143,0.91661
LinearRegression_35,6.55929,2.56111,1.73732,0.92945
LinearRegression_36,6.60244,2.56952,1.90095,0.93006
LinearRegression_37,8.10279,2.84654,2.05915,0.90556
LinearRegression_38,7.66367,2.76833,1.91508,0.91324
LinearRegression_39,7.68639,2.77243,1.98003,0.90997
LinearRegression_40,7.29151,2.70028,1.88864,0.91902
LinearRegression_41,8.19611,2.86289,1.97271,0.91057
LinearRegression_42,7.83636,2.79935,1.90253,0.91238
LinearRegression_43,10.48730,3.23841,2.25786,0.89304
LinearRegression_44,7.62046,2.76052,1.91643,0.91768
LinearRegression_45,10.88800,3.29970,2.30882,0.88402
LinearRegression_46,9.34158,3.05640,2.13071,0.89342
LinearRegression_47,7.54516,2.74685,1.91651,0.92160
LinearRegression_48,9.42226,3.06957,2.11731,0.89489
LinearRegression_49,7.28014,2.69817,1.89445,0.92004
LinearRegression_50,9.24186,3.04004,2.13572,0.90138
LinearRegression_51,7.38117,2.71683,1.85539,0.92378
LinearRegression_52,7.51229,2.74086,1.95141,0.92205
LinearRegression_53,8.30212,2.88134,1.95210,0.91308
LinearRegression_54,9.51455,3.08457,2.19362,0.89137
LinearRegression_55,6.73637,2.59545,1.82439,0.93092
LinearRegression_56,8.34448,2.88868,2.00805,0.90801
LinearRegression_57,10.20676,3.19480,2.27035,0.88883
LinearRegression_58,8.87009,2.97827,2.06298,0.90476
LinearRegression_59,8.31251,2.88314,2.05306,0.90514
LinearRegression_60,6.29990,2.50996,1.72687,0.92397
LinearRegression_61,8.63058,2.93779,2.02776,0.90593
LinearRegression_62,10.09630,3.17747,2.20220,0.90350
LinearRegression_63,10.91808,3.30425,2.26434,0.89409
LinearRegression_64,9.27491,3.04547,2.19326,0.89513
LinearRegression_65,8.40650,2.89940,1.99754,0.90900
LinearRegression_66,9.21741,3.03602,2.12243,0.90669
LinearRegression_67,7.31391,2.70442,1.91266,0.92400
LinearRegression_68,11.92627,3.45344,2.40321,0.88043
LinearRegression_69,8.95815,2.99302,2.08465,0.89681
LinearRegression_70,8.90200,2.98362,2.02343,0.91414
LinearRegression_71,6.91278,2.62922,1.82226,0.92640
LinearRegression_72,10.72748,3.27528,2.36954,0.87672
LinearRegression_73,8.24133,2.87077,2.03258,0.90267
LinearRegression_74,7.53821,2.74558,1.89972,0.92137
LinearRegression_75,7.82629,2.79755,1.94363,0.91910
LinearRegression_76,7.39531,2.71943,1.93766,0.91843
LinearRegression_77,10.04577,3.16951,2.18118,0.89856
LinearRegression_78,10.42242,3.22838,2.29074,0.88657
LinearRegression_79,7.44212,2.72802,1.84862,0.91332
LinearRegression_80,9.28123,3.04651,2.13367,0.89018
LinearRegression_81,7.76608,2.78677,1.95291,0.91540
LinearRegression_82,7.79009,2.79107,1.88300,0.91169
LinearRegression_83,7.02730,2.65091,1.84283,0.92576
LinearRegression_84,8.80565,2.96743,2.10134,0.90347
LinearRegression_85,6.62207,2.57334,1.85735,0.92040
LinearRegression_86,9.41676,3.06867,2.17712,0.89535
LinearRegression_87,9.50750,3.08342,2.14691,0.90010
LinearRegression_88,7.14362,2.67276,1.84847,0.91679
LinearRegression_89,7.28008,2.69816,1.85142,0.92399
LinearRegression_90,8.96279,2.99379,2.06572,0.90311
LinearRegression_91,12.07218,3.47450,2.35132,0.88171
LinearRegression_92,9.40162,3.06621,2.15987,0.89882
LinearRegression_93,9.46846,3.07709,2.15277,0.90431
LinearRegression_94,9.87289,3.14212,2.18058,0.89713
LinearRegression_95,6.40157,2.53013,1.83563,0.93092
LinearRegression_96,7.99635,2.82778,2.01822,0.91385
LinearRegression_97,6.59653,2.56837,1.91445,0.92318
LinearRegression_98,8.91276,2.98542,2.14342,0.88911
LinearRegression_99,7.10844,2.66617,1.95059,0.92422
SVR_0,22.40400,4.73329,3.53586,0.76674
SVR_1,28.94886,5.38041,3.86245,0.72352
SVR_2,26.77038,5.17401,3.68163,0.73162
SVR_3,31.77929,5.63731,4.00100,0.70537
SVR_4,18.52773,4.30439,3.12685,0.78764
SVR_5,28.68257,5.35561,3.62602,0.70674
SVR_6,14.96315,3.86822,2.88317,0.80914
SVR_7,19.87292,4.45791,3.21068,0.78811
